id,name,description,insdc_biosample_identifiers,samp_name,gold_biosample_identifiers
nmdc:bsm-11-e6zvzn58,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.065b5f19","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532488'],GRE.SIPMG.065b5f19,['gold:Gb0195901']
nmdc:bsm-11-z6mynx16,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.065b5f23","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN10864294'],GRE.SIPMG.065b5f23,['gold:Gb0195905']
nmdc:bsm-11-1ze4mb29,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.066b5f22","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11533381'],GRE.SIPMG.066b5f22,['gold:Gb0195910']
nmdc:bsm-11-6a20rt08,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.066b5f21","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532313'],GRE.SIPMG.066b5f21,['gold:Gb0195909']
nmdc:bsm-11-m1vpz356,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.066b5f20","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11533376'],GRE.SIPMG.066b5f20,['gold:Gb0195908']
nmdc:bsm-11-0dvkcy09,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.088b5f21","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532487'],GRE.SIPMG.088b5f21,['gold:Gb0195912']
nmdc:bsm-11-92cr2g31,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.066b5f19","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11529826'],GRE.SIPMG.066b5f19,['gold:Gb0195907']
nmdc:bsm-11-4jp9g708,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.088b5f20","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11533262'],GRE.SIPMG.088b5f20,['gold:Gb0195911']
nmdc:bsm-11-p6mjjm87,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.088b5f23","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532915'],GRE.SIPMG.088b5f23,['gold:Gb0195914']
nmdc:bsm-11-9qr9ap05,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.089b5f20","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN10864293'],GRE.SIPMG.089b5f20,['gold:Gb0195916']
nmdc:bsm-11-d3pceb26,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.088b5f24","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN10864411'],GRE.SIPMG.088b5f24,['gold:Gb0195915']
nmdc:bsm-11-6mrqvx97,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.089b5f23","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11533328'],GRE.SIPMG.089b5f23,['gold:Gb0195919']
nmdc:bsm-11-4zj9gc28,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.088b5f22","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532916'],GRE.SIPMG.088b5f22,['gold:Gb0195913']
nmdc:bsm-11-xk49fy68,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.089b5f22","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN10864295'],GRE.SIPMG.089b5f22,['gold:Gb0195918']
nmdc:bsm-11-epes9h39,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.089b5f21","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN10864230'],GRE.SIPMG.089b5f21,['gold:Gb0195917']
nmdc:bsm-11-j6hv1q66,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.166b4f24","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",,GRE.SIPMG.166b4f24,['gold:Gb0195883']
nmdc:bsm-11-88kssc71,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.089b5f24","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532135'],GRE.SIPMG.089b5f24,['gold:Gb0195920']
nmdc:bsm-11-9fphtz92,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.169b2f22","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532407'],GRE.SIPMG.169b2f22,['gold:Gb0195893']
nmdc:bsm-11-2jcr6626,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.169b2f23","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532859'],GRE.SIPMG.169b2f23,['gold:Gb0195894']
nmdc:bsm-11-dmwkrw33,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.082b2f19","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11529916'],GRE.SIPMG.082b2f19,['gold:Gb0195895']
nmdc:bsm-11-qv5c7702,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.082b2f20","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532078'],GRE.SIPMG.082b2f20,['gold:Gb0195896']
nmdc:bsm-11-v826p438,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.082b2f21","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11529798'],GRE.SIPMG.082b2f21,['gold:Gb0195897']
nmdc:bsm-11-qpp1j108,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.082b2f22","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532763'],GRE.SIPMG.082b2f22,['gold:Gb0195898']
nmdc:bsm-11-f8bv7d15,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.082b2f23","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN10864291'],GRE.SIPMG.082b2f23,['gold:Gb0195899']
nmdc:bsm-11-bpf71y34,"Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico - GRE.SIPMG.089b5f25","Tropical soil microbial communities from Luquillo Experimental Forest, Puerto Rico. Metagenome - Stable Isotope Probing",['biosample:SAMN11532912'],GRE.SIPMG.089b5f25,['gold:Gb0195921']
